id,name,phone_number,branch_id,parent_department_id,parent_department
405,교통과,3960,0dbf43a0-a168-11e9-a893-49ac915e00a7,304,경제도시국
410,산림공원과,4060,0dbf43a0-a168-11e9-a893-49ac915e00a7,304,경제도시국
417,수도과,4110,0dbf43a0-a168-11e9-a893-49ac915e00a7,304,경제도시국
422,해양정책과,6510,0dbf43a0-a168-11e9-a893-49ac915e00a7,305,해양수산관광국
426,관광과,6560,0dbf43a0-a168-11e9-a893-49ac915e00a7,305,해양수산관광국
431,미래사업과,6710,0dbf43a0-a168-11e9-a893-49ac915e00a7,305,해양수산관광국
435,수산과,6760,0dbf43a0-a168-11e9-a893-49ac915e00a7,305,해양수산관광국
441,해수욕장경영과,6810,0dbf43a0-a168-11e9-a893-49ac915e00a7,305,해양수산관광국
307,정책기획팀,3101,0dbf43a0-a168-11e9-a893-49ac915e00a7,306,기획감사실
308,감사팀,3102,0dbf43a0-a168-11e9-a893-49ac915e00a7,306,기획감사실
309,예산팀,3103,0dbf43a0-a168-11e9-a893-49ac915e00a7,306,기획감사실
310,교류협력팀,3104,0dbf43a0-a168-11e9-a893-49ac915e00a7,306,기획감사실
311,의회법무팀,3105,0dbf43a0-a168-11e9-a893-49ac915e00a7,306,기획감사실
312,인구정책팀,3106,0dbf43a0-a168-11e9-a893-49ac915e00a7,306,기획감사실
313,국비TF팀,3107,0dbf43a0-a168-11e9-a893-49ac915e00a7,306,기획감사실
644,재정협력팀,3107,0dbf43a0-a168-11e9-a893-49ac915e00a7,306,기획감사실
315,홍보팀,3151,0dbf43a0-a168-11e9-a893-49ac915e00a7,314,홍보미디어실
316,미디어팀,3152,0dbf43a0-a168-11e9-a893-49ac915e00a7,314,홍보미디어실
317,전산팀,3153,0dbf43a0-a168-11e9-a893-49ac915e00a7,314,홍보미디어실
318,정보통신팀,3154,0dbf43a0-a168-11e9-a893-49ac915e00a7,314,홍보미디어실
320,서무팀,3201,0dbf43a0-a168-11e9-a893-49ac915e00a7,319,자치행정과
321,시정팀,3202,0dbf43a0-a168-11e9-a893-49ac915e00a7,319,자치행정과
322,인사팀,3203,0dbf43a0-a168-11e9-a893-49ac915e00a7,319,자치행정과
323,특사경지원팀,3204,0dbf43a0-a168-11e9-a893-49ac915e00a7,319,자치행정과
634,구내식당,823,0dbf43a0-a168-11e9-a893-49ac915e00a7,319,자치행정과
642,자치인권팀,3246,0dbf43a0-a168-11e9-a893-49ac915e00a7,319,자치행정과
325,안전정책팀,3251,0dbf43a0-a168-11e9-a893-49ac915e00a7,324,안전총괄과
326,복구지원팀,3252,0dbf43a0-a168-11e9-a893-49ac915e00a7,324,안전총괄과
327,민방위팀,3253,0dbf43a0-a168-11e9-a893-49ac915e00a7,324,안전총괄과
328,통합관제팀,3254,0dbf43a0-a168-11e9-a893-49ac915e00a7,324,안전총괄과
330,평생교육팀,3301,0dbf43a0-a168-11e9-a893-49ac915e00a7,329,교육체육과
331,도서관팀,3302,0dbf43a0-a168-11e9-a893-49ac915e00a7,329,교육체육과
332,체육지원팀,3303,0dbf43a0-a168-11e9-a893-49ac915e00a7,329,교육체육과
333,체육시설관리팀,3304,0dbf43a0-a168-11e9-a893-49ac915e00a7,329,교육체육과
632,2021충청남도 체육대회준비,3835,0dbf43a0-a168-11e9-a893-49ac915e00a7,329,교육체육과
638,도체전지원TF팀,3835,0dbf43a0-a168-11e9-a893-49ac915e00a7,329,교육체육과
335,복지기획팀,3351,0dbf43a0-a168-11e9-a893-49ac915e00a7,334,주민생활지원과
336,자활의료팀,3352,0dbf43a0-a168-11e9-a893-49ac915e00a7,334,주민생활지원과
337,통합조사관리팀,3353,0dbf43a0-a168-11e9-a893-49ac915e00a7,334,주민생활지원과
338,행복키움지원팀,3354,0dbf43a0-a168-11e9-a893-49ac915e00a7,334,주민생활지원과
339,종합복지관팀,3355,0dbf43a0-a168-11e9-a893-49ac915e00a7,334,주민생활지원과
341,문화예술팀,3401,0dbf43a0-a168-11e9-a893-49ac915e00a7,340,문화새마을과
342,새마을팀,3402,0dbf43a0-a168-11e9-a893-49ac915e00a7,340,문화새마을과
343,문예회관팀,3403,0dbf43a0-a168-11e9-a893-49ac915e00a7,340,문화새마을과
344,문화의전당팀,3404,0dbf43a0-a168-11e9-a893-49ac915e00a7,340,문화새마을과
640,보령문화의전당,3404,0dbf43a0-a168-11e9-a893-49ac915e00a7,340,문화새마을과
346,민원봉사팀,3451,0dbf43a0-a168-11e9-a893-49ac915e00a7,345,민원지적과
347,가족관계등록팀,3452,0dbf43a0-a168-11e9-a893-49ac915e00a7,345,민원지적과
348,차량등록팀,3453,0dbf43a0-a168-11e9-a893-49ac915e00a7,345,민원지적과
349,토지정책팀,3454,0dbf43a0-a168-11e9-a893-49ac915e00a7,345,민원지적과
350,지적관리팀,3455,0dbf43a0-a168-11e9-a893-49ac915e00a7,345,민원지적과
351,지적정보팀,3456,0dbf43a0-a168-11e9-a893-49ac915e00a7,345,민원지적과
352,지적재조사팀,3457,0dbf43a0-a168-11e9-a893-49ac915e00a7,345,민원지적과
354,세정팀,3501,0dbf43a0-a168-11e9-a893-49ac915e00a7,353,세무과
355,재산과표팀,3502,0dbf43a0-a168-11e9-a893-49ac915e00a7,353,세무과
356,징수팀,3503,0dbf43a0-a168-11e9-a893-49ac915e00a7,353,세무과
357,세외수입체납팀,3504,0dbf43a0-a168-11e9-a893-49ac915e00a7,353,세무과
358,세입관리팀,3505,0dbf43a0-a168-11e9-a893-49ac915e00a7,353,세무과
359,세원관리팀,3506,0dbf43a0-a168-11e9-a893-49ac915e00a7,353,세무과
361,경리팀,3551,0dbf43a0-a168-11e9-a893-49ac915e00a7,360,회계과
362,계약팀,3552,0dbf43a0-a168-11e9-a893-49ac915e00a7,360,회계과
363,재산관리팀,3553,0dbf43a0-a168-11e9-a893-49ac915e00a7,360,회계과
364,청사관리팀,3554,0dbf43a0-a168-11e9-a893-49ac915e00a7,360,회계과
366,경로복지팀,3601,0dbf43a0-a168-11e9-a893-49ac915e00a7,365,사회복지과
367,여성보육팀,3602,0dbf43a0-a168-11e9-a893-49ac915e00a7,365,사회복지과
368,아동청소년팀,3603,0dbf43a0-a168-11e9-a893-49ac915e00a7,365,사회복지과
369,장애인지원팀,3604,0dbf43a0-a168-11e9-a893-49ac915e00a7,365,사회복지과
641,아동청소년친화팀,3603,0dbf43a0-a168-11e9-a893-49ac915e00a7,365,사회복지과
643,장애인팀,3604,0dbf43a0-a168-11e9-a893-49ac915e00a7,365,사회복지과
371,환경관리팀,3651,0dbf43a0-a168-11e9-a893-49ac915e00a7,370,환경보호과
372,대기환경팀,3652,0dbf43a0-a168-11e9-a893-49ac915e00a7,370,환경보호과
373,환경지도팀,3653,0dbf43a0-a168-11e9-a893-49ac915e00a7,370,환경보호과
374,청소환경팀,3654,0dbf43a0-a168-11e9-a893-49ac915e00a7,370,환경보호과
375,수질관리팀,3655,0dbf43a0-a168-11e9-a893-49ac915e00a7,370,환경보호과
377,지역경제팀,3701,0dbf43a0-a168-11e9-a893-49ac915e00a7,376,지역경제과
378,기업유치팀,3702,0dbf43a0-a168-11e9-a893-49ac915e00a7,376,지역경제과
379,일자리정책팀,3703,0dbf43a0-a168-11e9-a893-49ac915e00a7,376,지역경제과
380,산업단지조성팀,3704,0dbf43a0-a168-11e9-a893-49ac915e00a7,376,지역경제과
381,기업지원팀,3705,0dbf43a0-a168-11e9-a893-49ac915e00a7,376,지역경제과
382,에너지산업팀,3706,0dbf43a0-a168-11e9-a893-49ac915e00a7,376,지역경제과
384,허가행정팀,3751,0dbf43a0-a168-11e9-a893-49ac915e00a7,383,건축허가과
385,건축허가팀,3752,0dbf43a0-a168-11e9-a893-49ac915e00a7,383,건축허가과
386,건축신고팀,3753,0dbf43a0-a168-11e9-a893-49ac915e00a7,383,건축허가과
387,주택팀,3754,0dbf43a0-a168-11e9-a893-49ac915e00a7,383,건축허가과
388,토지이용남부팀,3755,0dbf43a0-a168-11e9-a893-49ac915e00a7,383,건축허가과
389,토지이용북부팀,3756,0dbf43a0-a168-11e9-a893-49ac915e00a7,383,건축허가과
391,건설행정팀,3801,0dbf43a0-a168-11e9-a893-49ac915e00a7,390,건설과
392,농촌개발팀,3802,0dbf43a0-a168-11e9-a893-49ac915e00a7,390,건설과
393,지역개발팀,3803,0dbf43a0-a168-11e9-a893-49ac915e00a7,390,건설과
394,하천팀,3804,0dbf43a0-a168-11e9-a893-49ac915e00a7,390,건설과
396,도시계획팀,3851,0dbf43a0-a168-11e9-a893-49ac915e00a7,395,도시재생과
397,도시재생팀,3852,0dbf43a0-a168-11e9-a893-49ac915e00a7,395,도시재생과
398,도시디자인팀,3853,0dbf43a0-a168-11e9-a893-49ac915e00a7,395,도시재생과
399,뉴딜공모TF팀,3854,0dbf43a0-a168-11e9-a893-49ac915e00a7,395,도시재생과
400,마을공동체팀,3855,0dbf43a0-a168-11e9-a893-49ac915e00a7,395,도시재생과
636,도시재생사업팀,3854,0dbf43a0-a168-11e9-a893-49ac915e00a7,395,도시재생과
637,도시재생정책팀,3852,0dbf43a0-a168-11e9-a893-49ac915e00a7,395,도시재생과
402,도로시설팀,3901,0dbf43a0-a168-11e9-a893-49ac915e00a7,401,도로과
403,도로관리팀,3902,0dbf43a0-a168-11e9-a893-49ac915e00a7,401,도로과
404,도시계획도로팀,3903,0dbf43a0-a168-11e9-a893-49ac915e00a7,401,도로과
406,교통행정팀,3951,0dbf43a0-a168-11e9-a893-49ac915e00a7,405,교통과
407,교통지도팀,3952,0dbf43a0-a168-11e9-a893-49ac915e00a7,405,교통과
408,교통시설팀,3953,0dbf43a0-a168-11e9-a893-49ac915e00a7,405,교통과
409,조명팀,3954,0dbf43a0-a168-11e9-a893-49ac915e00a7,405,교통과
411,산림경영팀,4051,0dbf43a0-a168-11e9-a893-49ac915e00a7,410,산림공원과
412,산림보호팀,4052,0dbf43a0-a168-11e9-a893-49ac915e00a7,410,산림공원과
413,산림자원팀,4053,0dbf43a0-a168-11e9-a893-49ac915e00a7,410,산림공원과
414,공원팀,4054,0dbf43a0-a168-11e9-a893-49ac915e00a7,410,산림공원과
415,녹지조경팀,4055,0dbf43a0-a168-11e9-a893-49ac915e00a7,410,산림공원과
416,산림휴양팀,4056,0dbf43a0-a168-11e9-a893-49ac915e00a7,410,산림공원과
418,수도행정팀,4101,0dbf43a0-a168-11e9-a893-49ac915e00a7,417,수도과
419,관리팀,4102,0dbf43a0-a168-11e9-a893-49ac915e00a7,417,수도과
420,상수도팀,4103,0dbf43a0-a168-11e9-a893-49ac915e00a7,417,수도과
421,하수도팀,4104,0dbf43a0-a168-11e9-a893-49ac915e00a7,417,수도과
423,해양정책팀,6501,0dbf43a0-a168-11e9-a893-49ac915e00a7,422,해양정책과
424,섬자원개발팀,6502,0dbf43a0-a168-11e9-a893-49ac915e00a7,422,해양정책과
425,해양환경항만팀,6503,0dbf43a0-a168-11e9-a893-49ac915e00a7,422,해양정책과
427,관광진흥팀,6551,0dbf43a0-a168-11e9-a893-49ac915e00a7,426,관광과
428,관광개발팀,6552,0dbf43a0-a168-11e9-a893-49ac915e00a7,426,관광과
429,문화재관리팀,6553,0dbf43a0-a168-11e9-a893-49ac915e00a7,426,관광과
430,머드사업팀,6554,0dbf43a0-a168-11e9-a893-49ac915e00a7,426,관광과
432,전략사업팀,6701,0dbf43a0-a168-11e9-a893-49ac915e00a7,431,미래사업과
433,해양관광개발팀,6702,0dbf43a0-a168-11e9-a893-49ac915e00a7,431,미래사업과
434,박람회지원팀,6703,0dbf43a0-a168-11e9-a893-49ac915e00a7,431,미래사업과
635,국도77호개통팀,6702,0dbf43a0-a168-11e9-a893-49ac915e00a7,431,미래사업과
645,해양치유산업팀,6704,0dbf43a0-a168-11e9-a893-49ac915e00a7,431,미래사업과
436,수산행정팀,6751,0dbf43a0-a168-11e9-a893-49ac915e00a7,435,수산과
437,수산자원팀,6752,0dbf43a0-a168-11e9-a893-49ac915e00a7,435,수산과
438,어업지원팀,6753,0dbf43a0-a168-11e9-a893-49ac915e00a7,435,수산과
439,수산산업팀,6754,0dbf43a0-a168-11e9-a893-49ac915e00a7,435,수산과
440,어촌어항팀,6755,0dbf43a0-a168-11e9-a893-49ac915e00a7,435,수산과
442,대천운영팀,6801,0dbf43a0-a168-11e9-a893-49ac915e00a7,441,해수욕장경영과
443,무창포운영팀,6802,0dbf43a0-a168-11e9-a893-49ac915e00a7,441,해수욕장경영과
444,시설관리팀,6803,0dbf43a0-a168-11e9-a893-49ac915e00a7,441,해수욕장경영과
446,보건행정과,5910,0dbf43a0-a168-11e9-a893-49ac915e00a7,445,보건소
452,건강증진과,5960,0dbf43a0-a168-11e9-a893-49ac915e00a7,445,보건소
458,웅천보건지소,0901,0dbf43a0-a168-11e9-a893-49ac915e00a7,445,보건소
459,주포보건지소,0902,0dbf43a0-a168-11e9-a893-49ac915e00a7,445,보건소
460,주교보건지소,0903,0dbf43a0-a168-11e9-a893-49ac915e00a7,445,보건소
461,오천보건지소,0904,0dbf43a0-a168-11e9-a893-49ac915e00a7,445,보건소
462,천북보건지소,0905,0dbf43a0-a168-11e9-a893-49ac915e00a7,445,보건소
463,청소보건지소,0906,0dbf43a0-a168-11e9-a893-49ac915e00a7,445,보건소
464,청라보건지소,0907,0dbf43a0-a168-11e9-a893-49ac915e00a7,445,보건소
465,주산보건지소,0908,0dbf43a0-a168-11e9-a893-49ac915e00a7,445,보건소
466,미산보건지소,0909,0dbf43a0-a168-11e9-a893-49ac915e00a7,445,보건소
467,성주보건지소,0910,0dbf43a0-a168-11e9-a893-49ac915e00a7,445,보건소
468,교성보건진료소,0911,0dbf43a0-a168-11e9-a893-49ac915e00a7,445,보건소
469,원산도보건진료소,0912,0dbf43a0-a168-11e9-a893-49ac915e00a7,445,보건소
470,삽시도보건진료소,0913,0dbf43a0-a168-11e9-a893-49ac915e00a7,445,보건소
471,외연도보건진료소,0914,0dbf43a0-a168-11e9-a893-49ac915e00a7,445,보건소
472,효자도보건진료소,0915,0dbf43a0-a168-11e9-a893-49ac915e00a7,445,보건소
473,장고도보건진료소,0916,0dbf43a0-a168-11e9-a893-49ac915e00a7,445,보건소
474,고대도보건진료소,0917,0dbf43a0-a168-11e9-a893-49ac915e00a7,445,보건소
475,녹도보건진료소,0918,0dbf43a0-a168-11e9-a893-49ac915e00a7,445,보건소
476,호도보건진료소,0919,0dbf43a0-a168-11e9-a893-49ac915e00a7,445,보건소
477,학성보건진료소,0920,0dbf43a0-a168-11e9-a893-49ac915e00a7,445,보건소
478,장은보건진료소,0921,0dbf43a0-a168-11e9-a893-49ac915e00a7,445,보건소
479,장현보건진료소,0922,0dbf43a0-a168-11e9-a893-49ac915e00a7,445,보건소
480,양기보건진료소,0923,0dbf43a0-a168-11e9-a893-49ac915e00a7,445,보건소
481,삼현보건진료소,0924,0dbf43a0-a168-11e9-a893-49ac915e00a7,445,보건소
482,황교보건진료소,0925,0dbf43a0-a168-11e9-a893-49ac915e00a7,445,보건소
483,수곡보건진료소,0926,0dbf43a0-a168-11e9-a893-49ac915e00a7,445,보건소
484,봉성보건진료소,0927,0dbf43a0-a168-11e9-a893-49ac915e00a7,445,보건소
447,보건행정팀,5901,0dbf43a0-a168-11e9-a893-49ac915e00a7,446,보건행정과
448,감염병관리팀,5902,0dbf43a0-a168-11e9-a893-49ac915e00a7,446,보건행정과
449,의약팀,5903,0dbf43a0-a168-11e9-a893-49ac915e00a7,446,보건행정과
450,진료팀,5904,0dbf43a0-a168-11e9-a893-49ac915e00a7,446,보건행정과
451,위생팀,5905,0dbf43a0-a168-11e9-a893-49ac915e00a7,446,보건행정과
453,건강증진팀,5951,0dbf43a0-a168-11e9-a893-49ac915e00a7,452,건강증진과
454,방문보건팀,5952,0dbf43a0-a168-11e9-a893-49ac915e00a7,452,건강증진과
455,정신건강팀,5953,0dbf43a0-a168-11e9-a893-49ac915e00a7,452,건강증진과
456,모자보건팀,5954,0dbf43a0-a168-11e9-a893-49ac915e00a7,452,건강증진과
457,치매관리팀,5955,0dbf43a0-a168-11e9-a893-49ac915e00a7,452,건강증진과
486,농업정책과,7610,0dbf43a0-a168-11e9-a893-49ac915e00a7,485,농업기술센터
491,농업지원과,7660,0dbf43a0-a168-11e9-a893-49ac915e00a7,485,농업기술센터
500,축산과,7910,0dbf43a0-a168-11e9-a893-49ac915e00a7,485,농업기술센터
504,친환경기술과,7960,0dbf43a0-a168-11e9-a893-49ac915e00a7,485,농업기술센터
487,농정팀,7601,0dbf43a0-a168-11e9-a893-49ac915e00a7,486,농업정책과
488,농산팀,7602,0dbf43a0-a168-11e9-a893-49ac915e00a7,486,농업정책과
489,학교급식팀,7603,0dbf43a0-a168-11e9-a893-49ac915e00a7,486,농업정책과
490,마케팅지원팀,7604,0dbf43a0-a168-11e9-a893-49ac915e00a7,486,농업정책과
492,지도기획팀,7651,0dbf43a0-a168-11e9-a893-49ac915e00a7,491,농업지원과
493,인력육성팀,7652,0dbf43a0-a168-11e9-a893-49ac915e00a7,491,농업지원과
494,생활자원팀,7653,0dbf43a0-a168-11e9-a893-49ac915e00a7,491,농업지원과
495,귀농지원팀,7654,0dbf43a0-a168-11e9-a893-49ac915e00a7,491,농업지원과
496,농업기계팀,7655,0dbf43a0-a168-11e9-a893-49ac915e00a7,491,농업지원과
497,북부지구지소,7656,0dbf43a0-a168-11e9-a893-49ac915e00a7,491,농업지원과
498,중부지구지소,7657,0dbf43a0-a168-11e9-a893-49ac915e00a7,491,농업지원과
499,남부지구지소,7658,0dbf43a0-a168-11e9-a893-49ac915e00a7,491,농업지원과
501,축산팀,7901,0dbf43a0-a168-11e9-a893-49ac915e00a7,500,축산과
502,가축방역팀,7902,0dbf43a0-a168-11e9-a893-49ac915e00a7,500,축산과
503,동물자원팀,7903,0dbf43a0-a168-11e9-a893-49ac915e00a7,500,축산과
505,작물환경팀,7951,0dbf43a0-a168-11e9-a893-49ac915e00a7,504,친환경기술과
506,원예특작팀,7952,0dbf43a0-a168-11e9-a893-49ac915e00a7,504,친환경기술과
507,연구개발팀,7953,0dbf43a0-a168-11e9-a893-49ac915e00a7,504,친환경기술과
509,의회,4024,0dbf43a0-a168-11e9-a893-49ac915e00a7,508,시의회
510,의회사무국,4024,0dbf43a0-a168-11e9-a893-49ac915e00a7,508,시의회
511,의정팀,4024,0dbf43a0-a168-11e9-a893-49ac915e00a7,510,의회사무국
512,의사팀,4025,0dbf43a0-a168-11e9-a893-49ac915e00a7,510,의회사무국
514,총무팀,4501,0dbf43a0-a168-11e9-a893-49ac915e00a7,513,웅천읍사무소
515,민원팀,4502,0dbf43a0-a168-11e9-a893-49ac915e00a7,513,웅천읍사무소
516,주민생활지원팀,4503,0dbf43a0-a168-11e9-a893-49ac915e00a7,513,웅천읍사무소
517,산업팀,4504,0dbf43a0-a168-11e9-a893-49ac915e00a7,513,웅천읍사무소
518,개발팀,4505,0dbf43a0-a168-11e9-a893-49ac915e00a7,513,웅천읍사무소
519,맞춤형복지팀,4506,0dbf43a0-a168-11e9-a893-49ac915e00a7,513,웅천읍사무소
521,총무팀,4541,0dbf43a0-a168-11e9-a893-49ac915e00a7,520,주포면사무소
522,민원팀,4542,0dbf43a0-a168-11e9-a893-49ac915e00a7,520,주포면사무소
523,주민생활지원팀,4543,0dbf43a0-a168-11e9-a893-49ac915e00a7,520,주포면사무소
524,산업팀,4544,0dbf43a0-a168-11e9-a893-49ac915e00a7,520,주포면사무소
526,총무팀,4571,0dbf43a0-a168-11e9-a893-49ac915e00a7,525,주교면사무소
527,민원팀,4572,0dbf43a0-a168-11e9-a893-49ac915e00a7,525,주교면사무소
528,주민생활지원팀,4573,0dbf43a0-a168-11e9-a893-49ac915e00a7,525,주교면사무소
529,산업팀,4574,0dbf43a0-a168-11e9-a893-49ac915e00a7,525,주교면사무소
530,맞춤형복지팀,4575,0dbf43a0-a168-11e9-a893-49ac915e00a7,525,주교면사무소
532,총무팀,4601,0dbf43a0-a168-11e9-a893-49ac915e00a7,531,오천면사무소
533,민원팀,4602,0dbf43a0-a168-11e9-a893-49ac915e00a7,531,오천면사무소
534,주민생활지원팀,4603,0dbf43a0-a168-11e9-a893-49ac915e00a7,531,오천면사무소
535,산업팀,4604,0dbf43a0-a168-11e9-a893-49ac915e00a7,531,오천면사무소
536,어항출장소,4606,0dbf43a0-a168-11e9-a893-49ac915e00a7,531,오천면사무소
537,원산도출장소,4607,0dbf43a0-a168-11e9-a893-49ac915e00a7,531,오천면사무소
539,총무팀,4641,0dbf43a0-a168-11e9-a893-49ac915e00a7,538,천북면사무소
540,민원팀,4642,0dbf43a0-a168-11e9-a893-49ac915e00a7,538,천북면사무소
541,주민생활지원팀,4643,0dbf43a0-a168-11e9-a893-49ac915e00a7,538,천북면사무소
542,산업팀,4644,0dbf43a0-a168-11e9-a893-49ac915e00a7,538,천북면사무소
544,총무팀,4671,0dbf43a0-a168-11e9-a893-49ac915e00a7,543,청소면사무소
545,민원팀,4672,0dbf43a0-a168-11e9-a893-49ac915e00a7,543,청소면사무소
546,주민생활지원팀,4673,0dbf43a0-a168-11e9-a893-49ac915e00a7,543,청소면사무소
547,산업팀,4674,0dbf43a0-a168-11e9-a893-49ac915e00a7,543,청소면사무소
548,맞춤형복지팀,4675,0dbf43a0-a168-11e9-a893-49ac915e00a7,543,청소면사무소
550,총무팀,4701,0dbf43a0-a168-11e9-a893-49ac915e00a7,549,청라면사무소
551,민원팀,4702,0dbf43a0-a168-11e9-a893-49ac915e00a7,549,청라면사무소
552,주민생활지원팀,4703,0dbf43a0-a168-11e9-a893-49ac915e00a7,549,청라면사무소
553,산업팀,4704,0dbf43a0-a168-11e9-a893-49ac915e00a7,549,청라면사무소
555,총무팀,4731,0dbf43a0-a168-11e9-a893-49ac915e00a7,554,남포면사무소
556,민원팀,4732,0dbf43a0-a168-11e9-a893-49ac915e00a7,554,남포면사무소
557,주민생활지원팀,4733,0dbf43a0-a168-11e9-a893-49ac915e00a7,554,남포면사무소
558,산업팀,4734,0dbf43a0-a168-11e9-a893-49ac915e00a7,554,남포면사무소
559,맞춤형복지팀,4735,0dbf43a0-a168-11e9-a893-49ac915e00a7,554,남포면사무소
561,총무팀,4761,0dbf43a0-a168-11e9-a893-49ac915e00a7,560,주산면사무소
562,민원팀,4762,0dbf43a0-a168-11e9-a893-49ac915e00a7,560,주산면사무소
563,주민생활지원팀,4763,0dbf43a0-a168-11e9-a893-49ac915e00a7,560,주산면사무소
564,산업팀,4764,0dbf43a0-a168-11e9-a893-49ac915e00a7,560,주산면사무소
566,총무팀,4791,0dbf43a0-a168-11e9-a893-49ac915e00a7,565,미산면사무소
567,민원팀,4792,0dbf43a0-a168-11e9-a893-49ac915e00a7,565,미산면사무소
568,주민생활지원팀,4793,0dbf43a0-a168-11e9-a893-49ac915e00a7,565,미산면사무소
569,산업팀,4794,0dbf43a0-a168-11e9-a893-49ac915e00a7,565,미산면사무소
571,총무팀,4821,0dbf43a0-a168-11e9-a893-49ac915e00a7,570,성주면사무소
572,민원팀,4822,0dbf43a0-a168-11e9-a893-49ac915e00a7,570,성주면사무소
573,주민생활지원팀,4823,0dbf43a0-a168-11e9-a893-49ac915e00a7,570,성주면사무소
574,산업팀,4824,0dbf43a0-a168-11e9-a893-49ac915e00a7,570,성주면사무소
576,총무팀,4851,0dbf43a0-a168-11e9-a893-49ac915e00a7,575,대천1동주민센터
