테넌트,조직코드,상위코드,이름,순서,상태
1,1.1.6.8,1.1.6,회계과,51,정상
1,1.1.6.9,1.1.6,사회복지과,52,정상
1,1.1.7.1,1.1.7,지역경제과,54,정상
1,1.1.7.2,1.1.7,건축허가과,55,정상
1,1.1.7.3,1.1.7,건설과,56,정상
1,1.1.7.4,1.1.7,도시재생과,57,정상
1,1.1.7.5,1.1.7,도로과,58,정상
1,1.1.7.6,1.1.7,교통과,59,정상
1,1.1.7.7,1.1.7,산림공원과,60,정상
1,1.1.7.8,1.1.7,수도과,61,정상
1,1.1.8.1,1.1.8,해양정책과,62,정상
1,1.1.8.2,1.1.8,관광과,63,정상
1,1.1.8.3,1.1.8,박람회지원단,64,정상
1,1.1.8.4,1.1.8,미래사업과,65,정상
1,1.1.8.5,1.1.8,수산과,66,정상
1,1.1.8.6,1.1.8,해수욕장경영과,67,정상
1,1.1.9.1,1.1.9,박람회기획단,68,정상
1,1.1.9.2,1.1.9,박람회시설단,69,정상
